Web name,Position,Team,Cost,Selected,Form,Status,Minutes,Goals,Assist,Saves,GC,Season Goals,Season Assists,xA,xG,xGI,xGC,CS,OGs,Pens Missed,Pens Saved,Yellow cards,Red cards,Starts,Was home,Team H Score,Team A Score,Opponent Team,Influence,Creativity,Threat,ICT Index,Bps,GW Points,Transfers In,Transfers Out,Next Fixture
Ward-Prowse,MID,West Ham,6.0,0.3,0.0,a,0,0,0,0,0,1,2,2.68,1.59,4.27,19.29,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Sunderland (Home)
Summerville,MID,West Ham,5.5,0.0,0.0,i,0,0,0,0,0,1,1,1.71,1.61,3.32,17.58,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Sunderland (Home)
Álvarez,MID,West Ham,5.0,0.3,0.0,a,0,0,0,0,0,0,1,0.89,0.39,1.28,30.15,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Sunderland (Home)
Cornet,MID,West Ham,5.0,0.2,0.0,a,0,0,0,0,0,0,0,0.00,0.16,0.16,1.79,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Sunderland (Home)
G.Rodriguez,MID,West Ham,5.0,0.2,0.0,a,0,0,0,0,0,0,1,0.17,0.22,0.39,20.67,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Sunderland (Home)
L.Guilherme,MID,West Ham,5.0,0.2,0.0,a,0,0,0,0,0,0,0,0.13,0.42,0.55,2.61,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Sunderland (Home)
Earthy,MID,West Ham,4.5,0.3,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Sunderland (Home)
Irving,MID,West Ham,4.5,0.6,0.0,a,0,0,0,0,0,0,0,0.12,0.13,0.25,4.48,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Sunderland (Home)
Orford,MID,West Ham,4.5,0.2,0.0,a,0,0,0,0,0,0,0,0.04,0.03,0.07,1.23,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Sunderland (Home)
Potts,MID,West Ham,4.5,0.6,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Sunderland (Home)
Bowen,FWD,West Ham,8.0,35.8,0.0,a,0,0,0,0,0,13,11,6.47,8.60,15.07,51.12,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Sunderland (Home)
Füllkrug,FWD,West Ham,6.0,1.9,0.0,a,0,0,0,0,0,3,2,0.47,2.14,2.61,14.22,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Sunderland (Home)
Marshall,FWD,West Ham,4.5,1.2,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Sunderland (Home)
Johnstone,GKP,Wolves,4.5,0.3,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,12.98,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Man City (Away)
José Sá,GKP,Wolves,4.5,2.6,0.0,a,0,0,0,0,0,0,0,0.01,0.00,0.01,42.22,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Man City (Away)
Bentley,GKP,Wolves,4.0,1.5,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,3.01,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Man City (Away)
King,GKP,Wolves,4.0,3.0,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.14,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Man City (Away)
Agbadou,DEF,Wolves,4.5,0.4,0.0,a,0,0,0,0,0,1,0,0.32,0.90,1.22,23.12,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Man City (Away)
Doherty,DEF,Wolves,4.5,0.3,0.0,a,0,0,0,0,0,2,1,1.24,1.12,2.36,32.68,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Man City (Away)
H.Bueno,DEF,Wolves,4.5,0.2,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Man City (Away)
Mosquera,DEF,Wolves,4.5,0.2,0.0,a,0,0,0,0,0,0,0,0.03,0.33,0.36,5.63,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Man City (Away)
R.Gomes,DEF,Wolves,4.5,0.3,0.0,a,0,0,0,0,0,2,0,0.87,0.72,1.59,16.09,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Man City (Away)
S.Bueno,DEF,Wolves,4.5,0.2,0.0,a,0,0,0,0,0,0,0,0.10,0.45,0.55,29.40,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Man City (Away)
Toti,DEF,Wolves,4.5,0.3,0.0,a,0,0,0,0,0,0,1,0.60,0.73,1.33,41.65,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Man City (Away)
Hoever,DEF,Wolves,4.0,1.4,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Man City (Away)
Meupiyou,DEF,Wolves,4.0,0.9,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Man City (Away)
Pedro Lima,DEF,Wolves,4.0,1.8,0.0,a,0,0,0,0,0,0,0,0.10,0.06,0.16,0.77,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Man City (Away)
Pond,DEF,Wolves,4.0,2.0,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Man City (Away)
Hee Chan,MID,Wolves,6.0,0.3,0.0,a,0,0,0,0,0,2,1,0.35,0.79,1.14,12.57,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Man City (Away)
André,MID,Wolves,5.5,0.2,0.0,a,0,0,0,0,0,0,0,0.52,0.41,0.93,40.79,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Man City (Away)
Bellegarde,MID,Wolves,5.5,0.2,0.0,a,0,0,0,0,0,2,7,2.74,1.46,4.20,26.55,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Man City (Away)
Fer López,MID,Wolves,5.5,0.2,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Man City (Away)
Gomes,MID,Wolves,5.5,0.2,0.0,a,0,0,0,0,0,3,1,2.61,2.94,5.55,49.50,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Man City (Away)
Guedes,MID,Wolves,5.5,0.2,0.0,a,0,0,0,0,0,2,4,0.92,3.28,4.20,18.83,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Man City (Away)
Munetsi,MID,Wolves,5.5,0.2,0.0,a,0,0,0,0,0,2,2,1.08,3.32,4.39,14.59,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Man City (Away)
B.Traore,MID,Wolves,5.0,0.2,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Man City (Away)
Chirewa,MID,Wolves,4.5,0.5,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Man City (Away)
Edozie,MID,Wolves,4.5,0.4,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Man City (Away)
Gonzalez,MID,Wolves,4.5,0.4,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Man City (Away)
Hodge,MID,Wolves,4.5,1.3,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Man City (Away)
Strand Larsen,FWD,Wolves,6.5,7.3,0.0,a,0,0,0,0,0,14,4,1.00,10.14,11.14,43.94,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Man City (Away)
Fábio Silva,FWD,Wolves,5.0,0.9,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Man City (Away)
Kalajdžić,FWD,Wolves,5.0,0.6,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Man City (Away)
Chiwome,FWD,Wolves,4.5,0.1,0.0,i,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Man City (Away)
Fraser,FWD,Wolves,4.5,2.8,0.0,a,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,False,,,,0.0,0.0,0.0,0.0,0,0,0,0,Man City (Away)
